convert this into if else logic

last_vowel('ಅ','ಆ','ಇ','ಈ','ಉ','ಊ','ಋ','ಎ','ಏ','ಐ','ಒ','ಓ','ಔ') + first_letter_of_word contains ಕ, ತ, ಪ  => then that first letter converted to ಗ, ದ, ಬ respectively

if last_vowel == ಅ / ಆ
          first_vowel == ಅ / ಆ   then last letter should have ಆ vowel and combined with second word
          first_vowel == ಇ/ಈ  then last letter should have ಈ vowel and combined with second word
          first_vowel == ಉ/ಊ then last letter should have ಊ vowel and combined with second word
          first_vowel == ಏ/ಐ then last letter should have ಐ vowel and combined with second word
          first_vowel == ಓ/ಔ then last letter should have ಔ vowel and combined with second word

if last_vowel == ಇ/ಈ  and first_vowel == ಇ/ಈ
     then last letter should have ಈ vowel and combined with second word

if last_vowel == ಉ/ಊ  and first_vowel == ಉ/ಊ
     then last letter should have ಊ vowel and combined with second word

if last_vowel == ಆ/ಇ/ಈ/ಎ/ಏ/ಐ/ಓ and first_vowel
     then first_vowel is replaced with ಯ and combined

if last_vowel == ಉ/ಊ/ಋ/ಓ/ಔ and first_vowel
     then first_vowel is replaced with ವ and combined



word1: ಸಖೀ | last vowel: ಈ
ಪ್ರ + ಏಕ → ['ಪ್ರೈಕ'] | expected = ಪ್ರೇಕ
word1: ಪ್ರ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಪ್ರ + ಓಷಠ → ['ಪ್ರೌಷಠ'] | expected = ಪ್ರೋಷಠ
word1: ಆ | last vowel: ಆ
word2: ಅಯನ | first vowel: ಅ
ಆ + ಅಯನ → ['ಆಅಯನ', 'ಆಾಯನ', 'ಆಯಯನ'] | expected = ಆಯನ
word1: ಆ | last vowel: ಆ
word2: ಆಪ | first vowel: ಆ
ಆ + ಆಪ → ['ಆಆಪ', 'ಆಯಾಪ', 'ಆಾಪ'] | expected = ಆಪ
word1: ಆ | last vowel: ಆ
word2: ಈಶ | first vowel: ಈ
ಆ + ಈಶ → ['ಆಈಶ', 'ಆಯೀಶ', 'ಆೀಶ'] | expected = ಈಶ
word1: ಆ | last vowel: ಆ
word2: ಉಪದೇಶ | first vowel: ಉ
ಆ + ಉಪದೇಶ → ['ಆಯುಪದೇಶ', 'ಆಉಪದೇಶ', 'ಆೂಪದೇಶ'] | expected = ಓಪದೇಶ
word1: ಆ | last vowel: ಆ
word2: ಏಕ | first vowel: ಏ
ಆ + ಏಕ → ['ಆೈಕ', 'ಆಯೇಕ', 'ಆಏಕ'] | expected = ಏಕ
word1: ಆ | last vowel: ಆ
word2: ಓಷಠ | first vowel: ಓ
ಆ + ಓಷಠ → ['ಆಓಷಠ', 'ಆೌಷಠ', 'ಆಯೋಷಠ'] | expected = ಓಷಠ
word1: ಉದ್ | last vowel: ಅ
word2: ಅಯನ | first vowel: ಅ
ಉದ್ + ಅಯನ → ['ಉದ್ಾಯನ'] | expected = ಉದಯನ
word1: ಉದ್ | last vowel: ಅ
word2: ಆಪ | first vowel: ಆ
ಉದ್ + ಆಪ → ['ಉದ್ಾಪ'] | expected = ಉದಾಪ
word1: ಉದ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಉದ್ + ಈಶ → ['ಉದ್ೀಶ'] | expected = ಉದೀಶ
word1: ಉದ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಉದ್ + ಉಪದೇಶ → ['ಉದ್ೂಪದೇಶ'] | expected = ಉದುಪದೇಶ
word1: ಅವ | last vowel: ಅ
word2: ಅಯನ | first vowel: ಅ
ಅವ + ಅಯನ → ['ಅವಾಯನ'] | expected = ಅವಯನ
word1: ಅವ | last vowel: ಅ
word2: ಆಪ | first vowel: ಆ
ಅವ + ಆಪ → ['ಅವಾಪ'] | expected = ಅವಾಪ
word1: ಅವ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಅವ + ಈಶ → ['ಅವೀಶ'] | expected = ಅವೇಶ
word1: ಅವ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಅವ + ಉಪದೇಶ → ['ಅವೂಪದೇಶ'] | expected = ಅವೋಪದೇಶ
word1: ಅವ | last vowel: ಅ
word2: ಏಕ | first vowel: ಏ
ಅವ + ಏಕ → ['ಅವೈಕ'] | expected = ಅವೇಕ
word1: ಅವ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಅವ + ಓಷಠ → ['ಅವೋಷಠ', 'ಅವೌಷಠ'] | expected = ಅವೋಷಠ
word1: ನಿ | last vowel: ಇ
word2: ಅಯನ | first vowel: ಅ
ನಿ + ಅಯನ → ['ನಯಯಯನ'] | expected = ನಿಯನ
word1: ನಿ | last vowel: ಇ
word2: ಆಪ | first vowel: ಆ
ನಿ + ಆಪ → ['ನಯಯಾಪ'] | expected = ನಿಯಾಪ
word1: ನಿ | last vowel: ಇ
word2: ಈಶ | first vowel: ಈ
ನಿ + ಈಶ → ['ನಯಯೀಶ', 'ನಯೀಶ'] | expected = ನಿಯೇಶ
word1: ನಿ | last vowel: ಇ
word2: ಉಪದೇಶ | first vowel: ಉ
ನಿ + ಉಪದೇಶ → ['ನಯಯುಪದೇಶ'] | expected = ನಿಯುಪದೇಶ
word1: ನಿ | last vowel: ಇ
word2: ಏಕ | first vowel: ಏ
ನಿ + ಏಕ → ['ನಯಯೇಕ'] | expected = ನಿಯೇಕ
word1: ನಿ | last vowel: ಇ
word2: ಓಷಠ | first vowel: ಓ
ನಿ + ಓಷಠ → ['ನಯೋಷಠ', 'ನಯಯೋಷಠ'] | expected = ನಿಯೋಷಠ
word1: ಅತಿ | last vowel: ಇ
word2: ಅಯನ | first vowel: ಅ
ಅತಿ + ಅಯನ → ['ಅತಯಯಯನ'] | expected = ಅತಿಯನ
word1: ಅತಿ | last vowel: ಇ
word2: ಆಪ | first vowel: ಆ
ಅತಿ + ಆಪ → ['ಅತಯಯಾಪ'] | expected = ಅತಿಯಾಪ
word1: ಅತಿ | last vowel: ಇ
word2: ಈಶ | first vowel: ಈ
ಅತಿ + ಈಶ → ['ಅತಯೀಶ', 'ಅತಯಯೀಶ'] | expected = ಅತೀಶ
word1: ಅತಿ | last vowel: ಇ
word2: ಉಪದೇಶ | first vowel: ಉ
ಅತಿ + ಉಪದೇಶ → ['ಅತಯಯುಪದೇಶ'] | expected = ಅತೀಪದೇಶ
word1: ಅತಿ | last vowel: ಇ
word2: ಏಕ | first vowel: ಏ
ಅತಿ + ಏಕ → ['ಅತಯಯೇಕ'] | expected = ಅತೀಕ
word1: ಅತಿ | last vowel: ಇ
word2: ಓಷಠ | first vowel: ಓ
ಅತಿ + ಓಷಠ → ['ಅತಯೋಷಠ', 'ಅತಯಯೋಷಠ'] | expected = ಅತೀಷಠ
word1: ಸು | last vowel: ಉ
word2: ಅಯನ | first vowel: ಅ
ಸು + ಅಯನ → ['ಸವವಯನ'] | expected = ಸ್ವಯನ
word1: ಸು | last vowel: ಉ
word2: ಆಪ | first vowel: ಆ
ಸು + ಆಪ → ['ಸವವಾಪ'] | expected = ಸ್ವಾಪ
word1: ಸು | last vowel: ಉ
word2: ಈಶ | first vowel: ಈ
ಸು + ಈಶ → ['ಸವವೀಶ'] | expected = ಸ್ವೀಶ
word1: ಸು | last vowel: ಉ
word2: ಉಪದೇಶ | first vowel: ಉ
ಸು + ಉಪದೇಶ → ['ಸವೂಪದೇಶ', 'ಸವವುಪದೇಶ'] | expected = ಸ್ವುಪದೇಶ
word1: ದುಃ | last vowel: ಅ
word2: ಅಯನ | first vowel: ಅ
ದುಃ + ಅಯನ → ['ದುಃಾಯನ'] | expected = ದುರಯನ
word1: ದುಃ | last vowel: ಅ
word2: ಆಪ | first vowel: ಆ
ದುಃ + ಆಪ → ['ದುಃಾಪ'] | expected = ದುರಾಪ
word1: ದುಃ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ದುಃ + ಈಶ → ['ದುಃೀಶ'] | expected = ದುರೀಶ
word1: ದುಃ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ದುಃ + ಉಪದೇಶ → ['ದುಃೂಪದೇಶ'] | expected = ದುರುಪದೇಶ
word1: ವಿ | last vowel: ಇ
word2: ಅಯನ | first vowel: ಅ
ವಿ + ಅಯನ → ['ವಯಯಯನ'] | expected = ವಿಯನ
word1: ವಿ | last vowel: ಇ
word2: ಆಪ | first vowel: ಆ
ವಿ + ಆಪ → ['ವಯಯಾಪ'] | expected = ವಿಯಾಪ
word1: ವಿ | last vowel: ಇ
word2: ಈಶ | first vowel: ಈ
ವಿ + ಈಶ → ['ವಯೀಶ', 'ವಯಯೀಶ'] | expected = ವಿಯೇಶ
word1: ವಿ | last vowel: ಇ
word2: ಉಪದೇಶ | first vowel: ಉ
ವಿ + ಉಪದೇಶ → ['ವಯಯುಪದೇಶ'] | expected = ವಿಯುಪದೇಶ
word1: ವಿ | last vowel: ಇ
word2: ಏಕ | first vowel: ಏ
ವಿ + ಏಕ → ['ವಯಯೇಕ'] | expected = ವಿಯೇಕ
word1: ವಿ | last vowel: ಇ
word2: ಓಷಠ | first vowel: ಓ
ವಿ + ಓಷಠ → ['ವಯೋಷಠ', 'ವಯಯೋಷಠ'] | expected = ವಿಯೋಷಠ
word1: ಅ | last vowel: ಅ
word2: ಅಯನ | first vowel: ಅ
ಅ + ಅಯನ → ['ಅಅಯನ', 'ಅಾಯನ'] | expected = ಅಯನ
word1: ಅ | last vowel: ಅ
word2: ಆಪ | first vowel: ಆ
ಅ + ಆಪ → ['ಅಾಪ', 'ಅಆಪ'] | expected = ಆಪ
word1: ಅ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಅ + ಈಶ → ['ಅೀಶ', 'ಅಈಶ'] | expected = ಈಶ
word1: ಅ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಅ + ಉಪದೇಶ → ['ಅಉಪದೇಶ', 'ಅೂಪದೇಶ'] | expected = ಓಪದೇಶ
word1: ಅ | last vowel: ಅ
word2: ಏಕ | first vowel: ಏ
ಅ + ಏಕ → ['ಅಏಕ', 'ಅೈಕ'] | expected = ಏಕ
word1: ಅ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಅ + ಓಷಠ → ['ಅೌಷಠ', 'ಅಓಷಠ'] | expected = ಓಷಠ
word1: ಇತಿ | last vowel: ಇ
word2: ಅಯನ | first vowel: ಅ
ಇತಿ + ಅಯನ → ['ಇತಯಯಯನ'] | expected = ಇತ್ಯಯನ
word1: ಇತಿ | last vowel: ಇ
word2: ಆಪ | first vowel: ಆ
ಇತಿ + ಆಪ → ['ಇತಯಯಾಪ'] | expected = ಇತ್ಯಾಪ
word1: ಇತಿ | last vowel: ಇ
word2: ಈಶ | first vowel: ಈ
ಇತಿ + ಈಶ → ['ಇತಯೀಶ', 'ಇತಯಯೀಶ'] | expected = ಇತೀಶ
word1: ಇತಿ | last vowel: ಇ
word2: ಉಪದೇಶ | first vowel: ಉ
ಇತಿ + ಉಪದೇಶ → ['ಇತಯಯುಪದೇಶ'] | expected = ಇತ್ಯುಪದೇಶ
word1: ಅಸ್ತ್ | last vowel: ಅ
word2: ಅಯನ | first vowel: ಅ
ಅಸ್ತ್ + ಅಯನ → ['ಅಸ್ದಾಯನ'] | expected = ಅಸ್ತಯನ
word1: ಅಸ್ತ್ | last vowel: ಅ
word2: ಆಪ | first vowel: ಆ
ಅಸ್ತ್ + ಆಪ → ['ಅಸ್ದಾಪ'] | expected = ಅಸ್ತಾಪ
word1: ಅಸ್ತ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಅಸ್ತ್ + ಈಶ → ['ಅಸ್ದೀಶ'] | expected = ಅಸ್ತೀಶ
word1: ಅಸ್ತ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಅಸ್ತ್ + ಉಪದೇಶ → ['ಅಸ್ದೂಪದೇಶ'] | expected = ಅಸ್ತುಪದೇಶ
word1: ಜಗತ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಜಗತ್ + ಈಶ → ['ಜಗದೀಶ'] | expected = ಜಗದೀಶ
word1: ಜಗತ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಜಗತ್ + ಉಪದೇಶ → ['ಜಗದೂಪದೇಶ'] | expected = ಜಗದುಪದೇಶ
word1: ವಾಕ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ವಾಕ್ + ಈಶ → ['ವಾಗೀಶ'] | expected = ವಾಗೀಶ
word1: ವಾಕ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ವಾಕ್ + ಉಪದೇಶ → ['ವಾಗೂಪದೇಶ'] | expected = ವಾಗುಪದೇಶ
word1: ಛತ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಛತ್ + ಈಶ → ['ಛದೀಶ'] | expected = ಛದೀಶ
word1: ಛತ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಛತ್ + ಉಪದೇಶ → ['ಛದೂಪದೇಶ'] | expected = ಛದುಪದೇಶ
word1: ಅಜ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಅಜ್ + ಈಶ → ['ಅಜ್ೀಶ'] | expected = ಅಜೀಶ
word1: ಅಜ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಅಜ್ + ಉಪದೇಶ → ['ಅಜ್ೂಪದೇಶ'] | expected = ಅಜುಪದೇಶ
word1: ವಹ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ವಹ್ + ಈಶ → ['ವಹ್ೀಶ'] | expected = ವಹೀಶ
word1: ವಹ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ವಹ್ + ಉಪದೇಶ → ['ವಹ್ೂಪದೇಶ'] | expected = ವಹುಪದೇಶ
word1: ದಿವ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ದಿವ್ + ಈಶ → ['ದಿವ್ೀಶ'] | expected = ದಿವೀಶ
word1: ದಿವ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ದಿವ್ + ಉಪದೇಶ → ['ದಿವ್ೂಪದೇಶ'] | expected = ದಿವುಪದೇಶ
word1: ಸರಸ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಸರಸ್ + ಈಶ → ['ಸರಸೀಶ'] | expected = ಸರಸೀಶ
word1: ಸರಸ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಸರಸ್ + ಉಪದೇಶ → ['ಸರಸೂಪದೇಶ'] | expected = ಸರಸುಪದೇಶ
word1: ಮನಸ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಮನಸ್ + ಈಶ → ['ಮನಸೀಶ'] | expected = ಮನಸೀಶ
word1: ಮನಸ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಮನಸ್ + ಉಪದೇಶ → ['ಮನಸೂಪದೇಶ'] | expected = ಮನಸುಪದೇಶ
word1: ತಪಸ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ತಪಸ್ + ಈಶ → ['ತಪಸೀಶ'] | expected = ತಪಸೀಶ
word1: ತಪಸ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ತಪಸ್ + ಉಪದೇಶ → ['ತಪಸೂಪದೇಶ'] | expected = ತಪಸುಪದೇಶ
word1: ಓಷಠ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಓಷಠ + ಈಶ → ['ಓಷಠೀಶ'] | expected = ಓಷಠೀಶ
word1: ಓಷಠ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಓಷಠ + ಉಪದೇಶ → ['ಓಷಠೂಪದೇಶ'] | expected = ಓಷಠೋಪದೇಶ
word1: ಓಷಠ | last vowel: ಅ
word2: ಏಕ | first vowel: ಏ
ಓಷಠ + ಏಕ → ['ಓಷಠೈಕ'] | expected = ಓಷಠೇಕ
word1: ಓಷಠ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಓಷಠ + ಓಷಠ → ['ಓಷಠೌಷಠ'] | expected = ಓಷಠೋಷಠ
word1: ಕವಿ | last vowel: ಇ
word2: ಓಷಠ | first vowel: ಓ
ಕವಿ + ಓಷಠ → ['ಕವಯೋಷಠ', 'ಕವಯಯೋಷಠ'] | expected = ಕವ್ಯೋಷಠ
word1: ಮಹೀ | last vowel: ಈ
word2: ಓಷಠ | first vowel: ಓ
ಮಹೀ + ಓಷಠ → ['ಮಹಯೋಷಠ', 'ಮಹಯಯೋಷಠ'] | expected = ಮಹ್ಯೋಷಠ
word1: ಗಿರಿ | last vowel: ಇ
word2: ಓಷಠ | first vowel: ಓ
ಗಿರಿ + ಓಷಠ → ['ಗಿರಯೋಷಠ', 'ಗಿರಯಯೋಷಠ'] | expected = ಗಿರ್ಯೋಷಠ
word1: ವಾರಿ | last vowel: ಇ
word2: ಓಷಠ | first vowel: ಓ
ವಾರಿ + ಓಷಠ → ['ವಾರಯಯೋಷಠ', 'ವಾರಯೋಷಠ'] | expected = ವಾರ್ಯೋಷಠ
word1: ಧಾತ್ರೀ | last vowel: ಈ
word2: ಓಷಠ | first vowel: ಓ
ಧಾತ್ರೀ + ಓಷಠ → ['ಧಾತ್ರಯೋಷಠ', 'ಧಾತ್ರಯಯೋಷಠ'] | expected = ಧಾತ್ರ್ಯೋಷಠ
word1: ಸಖೀ | last vowel: ಈ
word2: ಓಷಠ | first vowel: ಓ
ಸಖೀ + ಓಷಠ → ['ಸಖಯೋಷಠ', 'ಸಖಯಯೋಷಠ'] | expected = ಸಖ್ಯೋಷಠ
word1: ನದೀ | last vowel: ಈ
word2: ಓಷಠ | first vowel: ಓ
ನದೀ + ಓಷಠ → ['ನದಯಯೋಷಠ', 'ನದಯೋಷಠ'] | expected = ನದ್ಯೋಷಠ
word1: ದ್ಯೌ | last vowel: ಔ
word2: ಓಷಠ | first vowel: ಓ
ದ್ಯೌ + ಓಷಠ → ['ದ್ಯೌವೋಷಠ'] | expected = ದ್ಯವೋಷಠ
word1: ಗೋ | last vowel: ಓ
word2: ಓಷಠ | first vowel: ಓ
ಗೋ + ಓಷಠ → ['ಗೋಯೋಷಠ', 'ಗೋವೋಷಠ'] | expected = ಗವೋಷಠ
word1: ನೌ | last vowel: ಔ
word2: ಓಷಠ | first vowel: ಓ
ನೌ + ಓಷಠ → ['ನೌವೋಷಠ'] | expected = ನಾವೋಷಠ
word1: ಪ್ಲು | last vowel: ಉ
word2: ಓಷಠ | first vowel: ಓ
ಪ್ಲು + ಓಷಠ → ['ಪ್ಲವವೋಷಠ', 'ಪ್ಲವೋಷಠ'] | expected = ಪ್ಲವೋಷಠ
word1: ಶ್ವ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಶ್ವ + ಓಷಠ → ['ಶ್ವೌಷಠ', 'ಶ್ವೋಷಠ'] | expected = ಶ್ವೋಷಠ
word1: ಅಶ್ವ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಅಶ್ವ + ಓಷಠ → ['ಅಶ್ವೌಷಠ', 'ಅಶ್ವೋಷಠ'] | expected = ಅಶ್ವೋಷಠ
word1: ರಾಜನ್ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ರಾಜನ್ + ಓಷಠ → ['ರಾಜನೌಷಠ'] | expected = ರಾಜೋಷಠ
word1: ರಾಜನ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ರಾಜನ್ + ಈಶ → ['ರಾಜನೀಶ'] | expected = ರಾಜನೀಶ
word1: ರಾಜನ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ರಾಜನ್ + ಉಪದೇಶ → ['ರಾಜನೂಪದೇಶ'] | expected = ರಾಜನುಪದೇಶ
word1: ವಚನ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ವಚನ್ + ಈಶ → ['ವಚನೀಶ'] | expected = ವಚನೀಶ
word1: ವಚನ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ವಚನ್ + ಉಪದೇಶ → ['ವಚನೂಪದೇಶ'] | expected = ವಚನುಪದೇಶ
word1: ಯಜಮಾನ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಯಜಮಾನ್ + ಈಶ → ['ಯಜಮಾನೀಶ'] | expected = ಯಜಮಾನೀಶ
word1: ಯಜಮಾನ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಯಜಮಾನ್ + ಉಪದೇಶ → ['ಯಜಮಾನೂಪದೇಶ'] | expected = ಯಜಮಾನುಪದೇಶ
word1: ಆತ್ಮನ್ | last vowel: ಅ
word2: ಈಶ | first vowel: ಈ
ಆತ್ಮನ್ + ಈಶ → ['ಆತ್ಮನೀಶ'] | expected = ಆತ್ಮನೀಶ
word1: ಆತ್ಮನ್ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಆತ್ಮನ್ + ಉಪದೇಶ → ['ಆತ್ಮನೂಪದೇಶ'] | expected = ಆತ್ಮನುಪದೇಶ
word1: ಕಾವ್ಯ | last vowel: ಅ
word2: ಅರ್ಥ | first vowel: ಅ
ಕಾವ್ಯ + ಅರ್ಥ → ['ಕಾವ್ಯಾರ್ಥ'] | expected = ಕಾವ್ಯಾರ್ಥ
word1: ಸಂಸ್ಕೃತ | last vowel: ಅ
word2: ಅಧ್ಯಯನ | first vowel: ಅ
ಸಂಸ್ಕೃತ + ಅಧ್ಯಯನ → ['ಸಂಸ್ಕೃತಾಧ್ಯಯನ'] | expected = ಸಂಸ್ಕೃತಾಧ್ಯಯನ
word1: ವಿದ್ಯಾರ್ಥಿ | last vowel: ಇ
word2: ಇನ್ | first vowel: ಇ
ವಿದ್ಯಾರ್ಥಿ + ಇನ್ → ['ವಿದ್ಯಾರ್ಥಯೀನ್', 'ವಿದ್ಯಾರ್ಥಯಯಿನ್'] | expected = ವಿದ್ಯಾರ್ಥೀನ್
word1: ಶಿಕ್ಷಕ | last vowel: ಅ
word2: ಉಪದೇಶ | first vowel: ಉ
ಶಿಕ್ಷಕ + ಉಪದೇಶ → ['ಶಿಕ್ಷಕೂಪದೇಶ'] | expected = ಶಿಕ್ಷಗುಪದೇಶ
word1: ಪ್ರಭು | last vowel: ಉ
word2: ಉತ್ತರ | first vowel: ಉ
ಪ್ರಭು + ಉತ್ತರ → ['ಪ್ರಭವೂತ್ತರ', 'ಪ್ರಭವವುತ್ತರ'] | expected = ಪ್ರಭೂತ್ತರ
word1: ಮಿತ್ರ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಮಿತ್ರ + ಓಷಠ → ['ಮಿತ್ರೌಷಠ'] | expected = ಮಿತ್ರೌಷಠ
word1: ಸ್ನೇಹ | last vowel: ಅ
word2: ಓಷಠ | first vowel: ಓ
ಸ್ನೇಹ + ಓಷಠ → ['ಸ್ನೇಹೌಷಠ'] | expected = ಸ್ನೇಹೌಷಠ
word1: ಗ್ರಂಥ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಗ್ರಂಥ + ಆಲಯ → ['ಗ್ರಂಥಾಲಯ'] | expected = ಗ್ರಂಥಾಲಯ
word1: ಪುಸ್ತಕ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಪುಸ್ತಕ + ಆಲಯ → ['ಪುಸ್ತಕಾಲಯ'] | expected = ಪುಸ್ತಕಾಲಯ
word1: ವಿದ್ಯಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ವಿದ್ಯಾ + ಆಲಯ → ['ವಿದ್ಯಾಲಯ', 'ವಿದ್ಯಾಯಾಲಯ'] | expected = ವಿದ್ಯಾಲಯ
word1: ಮಹಾ | last vowel: ಆ
word2: ಆಲಯ | first vowel: ಆ
ಮಹಾ + ಆಲಯ → ['ಮಹಾಯಾಲಯ', 'ಮಹಾಲಯ'] | expected = ಮಹಾಲಯ
word1: ದೇವ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ದೇವ + ಆಲಯ → ['ದೇವಾಲಯ'] | expected = ದೇವಾಲಯ
word1: ರಾಜ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ರಾಜ + ಆಲಯ → ['ರಾಜಾಲಯ'] | expected = ರಾಜಾಲಯ
word1: ಗ್ರಾಮ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಗ್ರಾಮ + ಆಲಯ → ['ಗ್ರಾಮಾಲಯ'] | expected = ಗ್ರಾಮಾಲಯ
word1: ನಗರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ನಗರ + ಆಲಯ → ['ನಗರಾಲಯ'] | expected = ನಗರಾಲಯ
word1: ಪಟ್ಟಣ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಪಟ್ಟಣ + ಆಲಯ → ['ಪಟ್ಟಣಾಲಯ'] | expected = ಪಟ್ಟಣಾಲಯ
word1: ಹಳ್ಳಿ | last vowel: ಇ
word2: ಆಲಯ | first vowel: ಆ
ಹಳ್ಳಿ + ಆಲಯ → ['ಹಳ್ಳಯಯಾಲಯ'] | expected = ಹಳ್ಳಿಯಾಲಯ
word1: ಕುಡಿಕ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಕುಡಿಕ + ಆಲಯ → ['ಕುಡಿಕಾಲಯ'] | expected = ಕುಡಿಗಾಲಯ
word1: ಹಸ್ತ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಹಸ್ತ + ಆಲಯ → ['ಹಸ್ತಾಲಯ'] | expected = ಹಸ್ತಾಲಯ
word1: ಪಾದ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಪಾದ + ಆಲಯ → ['ಪಾದಾಲಯ'] | expected = ಪಾದಾಲಯ
word1: ನೇತ್ರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ನೇತ್ರ + ಆಲಯ → ['ನೇತ್ರಾಲಯ'] | expected = ನೇತ್ರಾಲಯ
word1: ಕರ್ಣ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಕರ್ಣ + ಆಲಯ → ['ಕರ್ಣಾಲಯ'] | expected = ಕರ್ಣಾಲಯ
word1: ಮುಖ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಮುಖ + ಆಲಯ → ['ಮುಖಾಲಯ'] | expected = ಮುಖಾಲಯ
word1: ಹೃದಯ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಹೃದಯ + ಆಲಯ → ['ಹೃದಯಾಲಯ'] | expected = ಹೃದಯಾಲಯ
word1: ಮನ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಮನ + ಆಲಯ → ['ಮನಾಲಯ'] | expected = ಮನಾಲಯ
word1: ಆತ್ಮ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಆತ್ಮ + ಆಲಯ → ['ಆತ್ಮಾಲಯ'] | expected = ಆತ್ಮಾಲಯ
word1: ಪರಮ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಪರಮ + ಆಲಯ → ['ಪರಮಾಲಯ'] | expected = ಪರಮಾಲಯ
word1: ಸುಂದರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಸುಂದರ + ಆಲಯ → ['ಸುಂದರಾಲಯ'] | expected = ಸುಂದರಾಲಯ
word1: ಮಧುರ | last vowel: ಅ
word2: ಆಲಯ | first vowel: ಆ
ಮಧುರ + ಆಲಯ → ['ಮಧುರಾಲಯ'] | expected = ಮಧುರಾಲಯ
word1: ಶಾಂತ | last vowel: ಅ
